gml_id,idurba,nom,etiquette,etiquetmin,siren_nom,siren,nat_jurid,siren_nom2,siren2,nat_jurid2,etat,etat_txt,anneeappro,datappro,datefin,proc_cours,etat_proc,typeproc,typeproc_t,typeproc_d,diag_d,padd_d,doo_d,arret_d,delibreg,delibreg_d,siteweb,siteweb2,dialogue_n,dialogue_t,sdci,nbre_com,pop,surf_km2,info_compl,modif_date,typedoc,padd,rapport,doo,urlrapport,urlpadd,urldoo,urlpe,metadata
scot_approuves.200044048_SCOT_20190626,200044048_SCOT_20190626,SCOT OSARTIS-MARQUION,OSARTIS MARQUION,Osartis Marquion,CC OSARTIS MARQUION,200044048,Communauté de communes,,,,3,Opposable,2019,26/06/2019,,,,,,,,,,26/09/2018,201900675,02/04/2019,http://www.cc-osartis.com/,,3,Artois - Artois Douaisis,,49,42317,332,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.255902934_SCOT_20191211,255902934_SCOT_20191211,SCOT DE FLANDRE ET LYS,FLANDRE ET LYS,Flandre et Lys,SM FLANDRE ET LYS,255902934,Syndicat mixte fermé,,,,3,Opposable,2019,11/12/2019,,,,,,,07/07/2015,05/07/2016,,17/10/2018,20182011,14/12/2018,https://www.aud-stomer.fr/fr_FR/ressources/scot-flandre-lys,,1,Littoral - Côte d'Opale,,58,144155,762,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.200046639_SCOT_20151216,200046639_SCOT_20151216,SCOT DU VALENCIENNOIS,VALENCIENNOIS,Valenciennois,SYNDICAT INTERCOMMUNAL DES TRANSPORTS URBAINS DE LA REGION DE VALENCIENNES (SITURV),200046639,Syndicat mixte fermé,SYNDICAT INTERCOMMUNAL DE MOBILITE ET D'ORGANISATION URBAINE DU VALENCIENNOIS,200046639,Syndicat mixte fermé,3,Opposable,2015,16/12/2015,,,,5,Modification simplifiée,,,,,,,,https://www.nord.gouv.fr/Politiques-publiques/Amenagement-urbanisme-habitat-et-construction/Amenagement-urbanisme-et-planification/Les-schemas-de-coherence-territoriale-SCoT-du-Nord/SCoT-du-Valenciennois,https://www.agglo-porteduhainaut.fr/le-schema-de-coherence-territoriale-du-valenciennois-scot,4,Hainaut Cambrésis,,82,355591,636,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.240200493_SCOT_20170615,240200493_SCOT_20170615,SCOT DE LA CC DU VERMANDOIS,VERMANDOIS,Vermandois,COMMUNAUTE DE COMMUNES PAYS DU VERMANDOIS,240200493,Communauté de communes,,,,3,Opposable,2017,15/06/2017,,,,,,,,,,,,24/11/2016,https://www.cc-vermandois.com/Environnement-et-amenagement/Urbanisme/Schema-de-Coherence-Territoriale-SCOT,,8,Aisne Nord - Est Somme,,54,32107,451,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.240200519_SCOT_20141217,240200519_SCOT_20141217,SCOT DE LA CC D'OULCHY-LE-CHATEAU,OULCHY LE-CHATEAU,Oulchy Le-Château,COMMUNAUTE DE COMMUNES DU CANTON D'OULCHY-LE-CHATEAU,240200519,Communauté de communes,,,,3,Opposable,2014,17/12/2014,,,,,,,,,,17/03/2014,,20/06/2014,https://www.cc-oulchylechateau.fr/articles/scot,,7,Aisne Sud,,26,5839,232,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246200380_SCOT_20100625,246200380_SCOT_20100625,SCOT DE LA TERRE DES 2 CAPS,TERRE DES 2 CAPS,Terre des 2 Caps,COMMUNAUTE DE COMMUNES DE LA TERRE DES 2 CAPS,246200380,Communauté de communes,,,,3,Opposable,2010,25/06/2010,,,,,,,,,,08/07/2009,,,http://www.terredes2caps.fr/fr/vie_quotidienne/l_urbanisme/le_schema_de_coherence_territoriale,,1,Littoral - Côte d'Opale,,21,22425,184,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.255902314_SCOT_20170210,255902314_SCOT_20170210,SCOT DE LILLE METROPOLE,LILLE METROPOLE,Lille Métropole,SYNDICAT MIXTE DU SCOT DE LILLE METROPOLE,255902314,Syndicat mixte fermé,,,,3,Opposable,2017,10/02/2017,,,,,,,,,,26/02/2016,20160205,21/06/2016,http://www.scot-lille-metropole.org/spip.php?rubrique138,,2,Espace Métropolitain de Lille,,133,1275578,985,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.256203100_SCOT_20190626,256203100_SCOT_20190626,SCOT DE L'ARRAGEOIS,ARRAGEOIS,Arrageois,SCOT DE L'ARRAGEOIS,256203100,Syndicat mixte fermé,,,,3,Opposable,2019,26/06/2019,,,,,,,,,,,201900675,02/04/2019,https://www.scota.eu/le-scot-en-vigueur/,,3,Artois - Artois Douaisis,,206,172754,1290,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.256203761_SCOT_20190625,256203761_SCOT_20190625,SCOT DU PAYS DE ST-OMER,PAYS DE ST-OMER,Pays de St-Omer,SYNDICAT MIXTE LYS AUDOMAROIS,256203761,Syndicat mixte fermé,,,,3,Opposable,2019,25/06/2019,,,,,,,,28/06/2017,01/06/2018,13/09/2018,20182012,14/12/2018,https://www.aud-stomer.fr/fr_FR/ressources/scot-du-pays-de-saint-omer-2,http://www.smla.fr/le-smla/nos-competences/le-scot/,1,Littoral - Côte d'Opale,oui,89,132700,817,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246000756_SCOT_20111129,246000756_SCOT_20111129,SCOT DU PAYS NOYONNAIS,PAYS NOYONNAIS,Pays Noyonnais,COMMUNAUTE DE COMMUNES PAYS NOYONNAIS,246000756,Communauté de communes,,,,3,Opposable,2011,29/11/2011,,,,,,,,,,30/11/2010,,,https://paysnoyonnais.com/-Le-Schema-de-Coherence-territoriale-.html,,6,Oise,,42,34122,268,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246000772_SCOT_20071218,246000772_SCOT_20071218,SCOT DES DEUX VALLEES,DEUX VALLEES,Deux vallées,COMMUNAUTE DE COMMUNES DES DEUX VALLEES,246000772,Communauté de communes,,,,3,Opposable,2007,18/12/2007,,,,,,,,,,19/06/2007,,,https://www.deuxvallees.fr/la-cc2v-fonctionnement-competences/le-diagnostic,,6,Oise,,16,23517,114,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246000871_SCOT_20180307,246000871_SCOT_20180307,SCOT DU PAYS DU VALOIS,PAYS DU VALOIS,Pays du Valois,CC DU PAYS DE VALOIS,246000871,Communauté de communes,,,,3,Opposable,2018,07/03/2018,,,,,,,,,,06/07/2017,20171167,29/09/2017,https://www.cc-paysdevalois.fr/environnement-et-amenagement/amenagement-territoire-urbanisme/scot/,,6,Oise,,62,56216,618,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.240200469_SCOT_20180704,240200469_SCOT_20180704,SCOT DU PAYS DE LA SERRE,PAYS DE LA SERRE,Pays de la Serre,COMMUNAUTE DE COMMUNES DU PAYS DE LA SERRE,240200469,Communauté de communes,,,,3,Opposable,2018,04/07/2018,,,,,,,,,,03/07/2017,20171166,29/09/2017,https://www.paysdelaserre.fr/amenager-le-territoire/schema-de-coherence-territoriale/,,7,Aisne Sud,,42,14951,432,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.200051100_SCOT_20150618,200051100_SCOT_20150618,SCOT UCCSA,UCCSA,Uccsa,PETR - UCCSA (UNION DES CC DU SUD DE L'AISNE),200051100,Pôle d'équilibre territorial et rural (PETR),,,,3,Opposable,2015,18/06/2015,,,,,,,,,,20/02/2014,,20/06/2014,https://www.uccsa.fr/-SCoT-28-,,7,Aisne Sud,,108,71226,1126,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246000855_SCOT_20130626,246000855_SCOT_20130626,SCOT DU PAYS DES SOURCES,PAYS DES SOURCES,Pays des Sources,COMMUNAUTE DE COMMUNES PAYS DES SOURCES,246000855,Communauté de communes,,,,3,Opposable,2013,26/06/2013,,,,,,,,,,27/06/2012,,,https://www.cc-pays-sources.fr/amenagement-et-cadre-de-vie/urbanisme/scot/le-schema-de-coherence-territoriale-scot/,,6,Oise,,48,22622,354,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.240200501_SCOT_20190228,240200501_SCOT_20190228,SCOT DU VAL DE L'AISNE,VAL DE L'AISNE,Val de l'Aisne,COMMUNAUTE DE COMMUNES DU VAL DE L'AISNE,240200501,Communauté de communes,,,,3,Opposable,2019,28/02/2019,,,,,,,,,,11/01/2018,20180406,27/03/2018,https://scot.cc-valdeaisne.fr/wordpress/,,7,Aisne Sud,,58,20773,397,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.255902850_SCOT_20191217,255902850_SCOT_20191217,SCOT DU GRAND-DOUAISIS,GRAND-DOUAISIS,Grand-Douaisis,SYNDICAT MIXTE POUR LE SCHEMA DE COHERENCE TERRITORIALE DU GRAND DOUAISIS,255902850,Syndicat mixte fermé,,,,3,Opposable,2019,17/12/2019,,,,2,Révision,15/10/2015,01/06/2017,29/05/2018,,26/03/2019,201901426,17/12/2019,https://grand-douaisis.com/scot-mixte-presentation/,,3,Artois - Artois Douaisis,,55,224005,374,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246000707_SCOT_20141216,246000707_SCOT_20141216,SCOT DU VEXIN THELLE,VEXIN THELLE,Vexin Thelle,COMMUNAUTE DE COMMUNES DU VEXIN THELLE,246000707,Communauté de communes,,,,3,Opposable,2014,16/12/2014,,,,,,,,,,21/01/2014,,26/09/2014,https://www.vexinthelle.com/index.php/nos-competences/amenagement-de-l-espace/scot,,6,Oise,,37,20137,315,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246000913_SCOT_20121113,246000913_SCOT_20121113,SCOT DU PAYS DE BRAY,PAYS DE BRAY,Pays de Bray,COMMUNAUTE DE COMMUNES DU PAYS DE BRAY,246000913,Communauté de communes,,,,3,Opposable,2012,13/11/2012,,,,,,,,,,14/12/2011,,,https://cc-paysdebray.com/amenagement-du-territoire/scot/documents,,6,Oise,,23,18866,247,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.240200576_SCOT_20190411,240200576_SCOT_20190411,SCOT DE LA CHAMPAGNE PICARDE,CHAMPAGNE PICARDE,Champagne Picarde,COMMUNAUTE DE COMMUNES CHAMPAGNE PICARDE,240200576,Communauté de communes,,,,3,Opposable,2019,11/04/2019,,,,,,,,,,10/04/2018,20181041,03/07/2018,https://www.cc-champagnepicarde.fr/amenagement/urbanisme/schema-de-coherence-territoriale-scot-champagne-picarde,,7,Aisne Sud,,46,18804,583,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.246000848_SCOT_20140320,246000848_SCOT_20140320,SCOT DE LA PICARDIE VERTE,PICARDIE VERTE,Picardie verte,COMMUNAUTE DE COMMUNES DE PICARDIE VERTE,246000848,Communauté de communes,,,,3,Opposable,2014,20/03/2014,,,,,,,,,,20/06/2013,,05/03/2020,http://www.picardieverte.com/wp20/urbanisme-habitat/scot/,,6,Oise,,88,31548,633,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.200029692_SCOT_20171213,200029692_SCOT_20171213,SCOT DU PAYS DU SANTERRE HAUTE SOMME,PAYS DU SANTERRE HAUTE SOMME,Pays du Santerre Haute Somme,SYNDICAT MIXTE DU PAYS SANTERRE HAUTE SOMME,200029692,Syndicat mixte fermé,PETR COEUR DES HAUTS DE FRANCE,200078244,Pôle d'équilibre territorial et rural (PETR),3,Opposable,2017,13/12/2017,,,,,,,,,,23/02/2017,20170594,18/05/2017,https://www.coeurdeshautsdefrance.fr/pages/amenagement-du-territoire/scot.html,,8,Aisne Nord - Est Somme,oui,144,66615,1030,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
scot_approuves.200043495_SCOT_20190307,200043495_SCOT_20190307,SCOT DU PAYS DE LAON,PAYS DE LAON,Pays de Laon,COMMUNAUTE D'AGGLOMERATION DU PAYS DE LAON,200043495,Communauté d'agglomération,,,,3,Opposable,2019,07/03/2019,,,,,,,,,,29/03/2018,,,http://www.ca-paysdelaon.fr/scot.html,,7,Aisne Sud,,38,43961,318,,23/02/2021,SCOT,,,,,,,,https://geocatalogue.hautsdefrance.fr/geonetwork/srv/fre/catalog.search#/metadata/ee965118-2416-4d48-b07e-bbc696f002c2
